video,true_label,raw_prediction,mapped_prediction,result,camera_distance,background,skin_color_category
cartwheel_17_modified_african.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,african
cartwheel_17_modified_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,asian
cartwheel_17_modified_hispanic.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,hispanic
cartwheel_17_modified_indian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,indian
cartwheel_17_modified_middle_eastern.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,middle_eastern
cartwheel_17_modified_south_east_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,south_east_asian
cartwheel_18_initial.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,asian
cartwheel_18_modified_african.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,african
cartwheel_18_modified_hispanic.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,hispanic
cartwheel_18_modified_indian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,indian
cartwheel_18_modified_middle_eastern.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,middle_eastern
cartwheel_18_modified_south_east_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,south_east_asian
cartwheel_18_modified_white.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,white
cartwheel_19_initial.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,white
cartwheel_19_modified_african.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,african
cartwheel_19_modified_asian.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,asian
cartwheel_19_modified_hispanic.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,hispanic
cartwheel_19_modified_indian.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,indian
cartwheel_19_modified_middle_eastern.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,middle_eastern
cartwheel_19_modified_south_east_asian.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,south_east_asian
cartwheel_1_initial.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,white
cartwheel_1_modified_african.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,african
cartwheel_1_modified_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,asian
cartwheel_1_modified_hispanic.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,hispanic
cartwheel_1_modified_indian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,indian
cartwheel_1_modified_middle_eastern.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,middle_eastern
cartwheel_1_modified_south_east_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,south_east_asian
cartwheel_20_initial.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,indian
cartwheel_20_modified_african.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,african
cartwheel_20_modified_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,asian
cartwheel_20_modified_hispanic.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,hispanic
cartwheel_20_modified_middle_eastern.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,middle_eastern
cartwheel_20_modified_south_east_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,south_east_asian
cartwheel_20_modified_white.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,white
cartwheel_21_initial.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,middle_eastern
cartwheel_21_modified_african.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,african
cartwheel_21_modified_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,asian
cartwheel_21_modified_hispanic.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,hispanic
cartwheel_21_modified_indian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,indian
cartwheel_21_modified_south_east_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,south_east_asian
cartwheel_21_modified_white.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,white
cartwheel_22_initial.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,african
cartwheel_22_modified_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,asian
cartwheel_22_modified_hispanic.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,hispanic
cartwheel_22_modified_indian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,indian
cartwheel_22_modified_middle_eastern.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,middle_eastern
cartwheel_22_modified_south_east_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,south_east_asian
cartwheel_22_modified_white.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,white
cartwheel_23_initial.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,asian
cartwheel_23_modified_african.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,african
cartwheel_23_modified_hispanic.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,hispanic
cartwheel_23_modified_indian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,indian
cartwheel_23_modified_middle_eastern.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,middle_eastern
cartwheel_23_modified_south_east_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,south_east_asian
cartwheel_23_modified_white.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,white
cartwheel_24_initial.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,white
cartwheel_24_modified_african.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,african
cartwheel_24_modified_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,asian
cartwheel_24_modified_hispanic.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,hispanic
cartwheel_24_modified_indian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,indian
cartwheel_24_modified_middle_eastern.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,middle_eastern
cartwheel_24_modified_south_east_asian.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,south_east_asian
cartwheel_2_initial.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,south_east_asian
cartwheel_2_modified_african.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,african
cartwheel_2_modified_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,asian
cartwheel_2_modified_hispanic.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,hispanic
cartwheel_2_modified_indian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,indian
cartwheel_2_modified_middle_eastern.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,middle_eastern
cartwheel_2_modified_white.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,white
cartwheel_3_initial.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,white
cartwheel_3_modified_african.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,african
cartwheel_3_modified_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,asian
cartwheel_3_modified_hispanic.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,hispanic
cartwheel_3_modified_indian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,indian
cartwheel_3_modified_middle_eastern.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,middle_eastern
cartwheel_3_modified_south_east_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,south_east_asian
cartwheel_4_initial.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,white
cartwheel_4_modified_african.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,african
cartwheel_4_modified_asian.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,asian
cartwheel_4_modified_hispanic.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,hispanic
cartwheel_4_modified_indian.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,indian
cartwheel_4_modified_middle_eastern.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,middle_eastern
cartwheel_4_modified_south_east_asian.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,south_east_asian
cartwheel_5_initial.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,indian
cartwheel_5_modified_african.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,african
cartwheel_5_modified_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,asian
cartwheel_5_modified_hispanic.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,hispanic
cartwheel_5_modified_middle_eastern.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,middle_eastern
cartwheel_5_modified_south_east_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,south_east_asian
cartwheel_5_modified_white.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,white
cartwheel_6_initial.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,hispanic
cartwheel_6_modified_african.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,african
cartwheel_6_modified_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,asian
cartwheel_6_modified_indian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,indian
cartwheel_6_modified_middle_eastern.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,middle_eastern
cartwheel_6_modified_south_east_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,south_east_asian
cartwheel_6_modified_white.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,white
cartwheel_7_initial.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,south_east_asian
cartwheel_7_modified_african.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,african
cartwheel_7_modified_asian.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,asian
cartwheel_7_modified_hispanic.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,hispanic
cartwheel_7_modified_indian.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,indian
cartwheel_7_modified_middle_eastern.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,middle_eastern
cartwheel_7_modified_white.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,white
cartwheel_8_initial.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,white
cartwheel_8_modified_african.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,african
cartwheel_8_modified_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,asian
cartwheel_8_modified_hispanic.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,hispanic
cartwheel_8_modified_indian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,indian
cartwheel_8_modified_middle_eastern.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,middle_eastern
cartwheel_8_modified_south_east_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,south_east_asian
cartwheel_9_initial.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,white
cartwheel_9_modified_african.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,african
cartwheel_9_modified_asian.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,asian
cartwheel_9_modified_hispanic.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,hispanic
cartwheel_9_modified_indian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,indian
cartwheel_9_modified_middle_eastern.mp4,cartwheel,yoga,yoga,incorrect,camera_far,konzerthaus,middle_eastern
cartwheel_9_modified_south_east_asian.mp4,cartwheel,cartwheel,cartwheel,correct,camera_far,konzerthaus,south_east_asian
drink_0_initial.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,white
drink_0_modified_african.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,african
drink_0_modified_asian.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,asian
drink_0_modified_hispanic.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,hispanic
drink_0_modified_indian.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,indian
drink_0_modified_middle_eastern.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,middle_eastern
drink_0_modified_south_east_asian.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,south_east_asian
drink_10_initial.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,white
drink_10_modified_african.mp4,drink,other,other,incorrect,camera_far,konzerthaus,african
drink_10_modified_asian.mp4,drink,squat,squat,incorrect,camera_far,konzerthaus,asian
drink_10_modified_hispanic.mp4,drink,other,other,incorrect,camera_far,konzerthaus,hispanic
drink_10_modified_indian.mp4,drink,other,other,incorrect,camera_far,konzerthaus,indian
drink_10_modified_middle_eastern.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,middle_eastern
drink_10_modified_south_east_asian.mp4,drink,other,other,incorrect,camera_far,konzerthaus,south_east_asian
drink_11_initial.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,white
drink_11_modified_african.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,african
drink_11_modified_asian.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,asian
drink_11_modified_hispanic.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,hispanic
drink_11_modified_indian.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,indian
drink_11_modified_middle_eastern.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,middle_eastern
drink_11_modified_south_east_asian.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,south_east_asian
drink_12_initial.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,african
drink_12_modified_asian.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,asian
drink_12_modified_hispanic.mp4,drink,other,other,incorrect,camera_far,konzerthaus,hispanic
drink_12_modified_indian.mp4,drink,other,other,incorrect,camera_far,konzerthaus,indian
drink_12_modified_middle_eastern.mp4,drink,other,other,incorrect,camera_far,konzerthaus,middle_eastern
drink_12_modified_south_east_asian.mp4,drink,other,other,incorrect,camera_far,konzerthaus,south_east_asian
drink_12_modified_white.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,white
drink_13_initial.mp4,drink,other,other,incorrect,camera_far,konzerthaus,white
drink_13_modified_african.mp4,drink,other,other,incorrect,camera_far,konzerthaus,african
drink_13_modified_asian.mp4,drink,other,other,incorrect,camera_far,konzerthaus,asian
drink_13_modified_hispanic.mp4,drink,other,other,incorrect,camera_far,konzerthaus,hispanic
drink_13_modified_indian.mp4,drink,other,other,incorrect,camera_far,konzerthaus,indian
drink_13_modified_middle_eastern.mp4,drink,other,other,incorrect,camera_far,konzerthaus,middle_eastern
drink_13_modified_south_east_asian.mp4,drink,other,other,incorrect,camera_far,konzerthaus,south_east_asian
drink_14_initial.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,white
drink_14_modified_african.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,african
drink_14_modified_asian.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,asian
drink_14_modified_hispanic.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,hispanic
drink_14_modified_indian.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,indian
drink_14_modified_middle_eastern.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,middle_eastern
drink_14_modified_south_east_asian.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,south_east_asian
drink_15_initial.mp4,drink,drink,drink,correct,camera_far,konzerthaus,white
drink_15_modified_african.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,african
drink_15_modified_asian.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,asian
drink_15_modified_hispanic.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,hispanic
drink_15_modified_indian.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,indian
drink_15_modified_middle_eastern.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,middle_eastern
drink_15_modified_south_east_asian.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,south_east_asian
drink_16_initial.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,african
drink_16_modified_asian.mp4,drink,other,other,incorrect,camera_far,konzerthaus,asian
drink_16_modified_hispanic.mp4,drink,other,other,incorrect,camera_far,konzerthaus,hispanic
drink_16_modified_indian.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,indian
drink_16_modified_middle_eastern.mp4,drink,other,other,incorrect,camera_far,konzerthaus,middle_eastern
drink_16_modified_south_east_asian.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,south_east_asian
drink_16_modified_white.mp4,drink,squat,squat,incorrect,camera_far,konzerthaus,white
drink_17_initial.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,white
drink_17_modified_african.mp4,drink,lunge,lunge,incorrect,camera_far,konzerthaus,african
drink_17_modified_asian.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,asian
drink_17_modified_hispanic.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,hispanic
drink_17_modified_indian.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,indian
drink_17_modified_middle_eastern.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,middle_eastern
drink_17_modified_south_east_asian.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,south_east_asian
drink_18_initial.mp4,drink,squat,squat,incorrect,camera_far,konzerthaus,asian
drink_18_modified_african.mp4,drink,squat,squat,incorrect,camera_far,konzerthaus,african
drink_18_modified_hispanic.mp4,drink,lunge,lunge,incorrect,camera_far,konzerthaus,hispanic
drink_18_modified_indian.mp4,drink,lunge,lunge,incorrect,camera_far,konzerthaus,indian
drink_18_modified_middle_eastern.mp4,drink,lunge,lunge,incorrect,camera_far,konzerthaus,middle_eastern
drink_18_modified_south_east_asian.mp4,drink,lunge,lunge,incorrect,camera_far,konzerthaus,south_east_asian
drink_18_modified_white.mp4,drink,lunge,lunge,incorrect,camera_far,konzerthaus,white
drink_19_initial.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,white
drink_19_modified_african.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,african
drink_19_modified_asian.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,asian
drink_19_modified_hispanic.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,hispanic
drink_19_modified_indian.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,indian
drink_19_modified_middle_eastern.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,middle_eastern
drink_19_modified_south_east_asian.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,south_east_asian
drink_1_initial.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,white
drink_1_modified_african.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,african
drink_1_modified_asian.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,asian
drink_1_modified_hispanic.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,hispanic
drink_1_modified_indian.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,indian
drink_1_modified_middle_eastern.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,middle_eastern
drink_1_modified_south_east_asian.mp4,drink,yoga,yoga,incorrect,camera_far,konzerthaus,south_east_asian
drink_20_initial.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,indian
drink_20_modified_african.mp4,drink,squat,squat,incorrect,camera_far,konzerthaus,african
drink_20_modified_asian.mp4,drink,cartwheel,cartwheel,incorrect,camera_far,konzerthaus,asian
